"0","from pins import board_folder"
"0","from vetiver import vetiver_pin_write, VetiverModel"
"0",""
"0","# Example model creation (replace this with your actual model training code)"
"0","v = VetiverModel(model, model_name = 'penguin_model', prototype_data = X)"
"0",""
"0","# Setting up a board directory for storing the model"
"0","model_board = board_folder(""/data/model"", allow_pickle_read=True)"
"0",""
"0","# Saving the model to the specified directory"
"0","vetiver_pin_write(model_board, v, ""penguin_model"")"
"2","Model Cards provide a framework for transparent, responsible reporting. 
 Use the vetiver `.qmd` Quarto template as a place to start, 
 with vetiver.model_card()"
"2","
"
"2","Writing pin:
Name: 'penguin_model'
Version: 20240422T093808Z-27aa7"
"2","
"
