"0","from vetiver import VetiverAPI"
"0",""
"0","# Assuming 'v' is already loaded from the pin in the previous step"
"0","app = VetiverAPI(v, check_prototype=True)"
"0",""
"0","# Run the API"
"0","if __name__ == ""__main__"":"
"0","    app.run(port=8080)"
"0",""
"2","C:\PROGRA~1\Python312\Lib\site-packages\vetiver\utils.py:19: UserWarning: You may be running from a notebook environment. Jupyter Notebooks are not considered stable environments for production code
  warnings.warn(
"
"2","INFO:     Started server process [21140]
"
"2","INFO:     Waiting for application startup.
"
"2","INFO:     VetiverAPI starting...
"
"2","INFO:     Application startup complete.
"
"2","INFO:     Uvicorn running on http://127.0.0.1:8080 (Press CTRL+C to quit)
"
"1","INFO:     127.0.0.1:58224 - ""GET /predict HTTP/1.1"" 405 Method Not Allowed
"
"1","INFO:     127.0.0.1:58316 - ""GET / HTTP/1.1"" 307 Temporary Redirect
"
"1","INFO:     127.0.0.1:58316 - ""GET /__docs__ HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:58316 - ""GET /openapi.json HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:58317 - ""GET /ping HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:58323 - ""GET /metadata HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:58339 - ""GET /prototype HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:58341 - ""POST /predict HTTP/1.1"" 200 OK
"
"2","INFO:     Shutting down
"
"2","INFO:     Waiting for application shutdown.
"
"2","INFO:     Application shutdown complete.
INFO:     Finished server process [21140]
"
"0","quit"
"0","shiny::runApp()"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Loading required package: shiny
"
"2","
Listening on http://127.0.0.1:7905
"
"2","Warning: Error in httr2::req_perform: Failed to perform HTTP request.
[1mCaused by error in `curl::curl_fetch_memory()`:[22m
[33m![39m Failed to connect to 127.0.0.1 port 8080 after 2031 ms: Couldn't connect to server"
"2","  151: [37m<Anonymous>[39m
"
"2",""
"2","  150: [37msignalCondition[39m
"
"2",""
"2","  149: [37msignal_abort[39m
"
"2",""
"2","  148: [37mcnd_signal[39m
"
"2",""
"2","  147: [37mhandle_resp[39m
"
"2",""
"2","  146: [37mhttr2::req_perform[39m
"
"2",""
"2","  142: [37meventReactiveValueFunc[39m
"
"2",""
"2","   98: [37mpred[39m
"
"2",""
"2","   97: [37mrenderText[39m
"
"2",""
"2","   96: [37mfunc[39m
"
"2",""
"2","   83: [37mrenderFunc[39m
"
"2",""
"2","   82: [37moutput$pred[39m
"
"2",""
"2","    1: [37mshiny::runApp[39m
"
